<<<<<<< HEAD
00001 3
00002 0
00003 0
00004 0
00005 0
00006 0
00007 3
00008 2
00009 2
00010 1
00011 1
00012 0
00013 3
00014 0
00015 2
00016 0
00017 0
00018 0
00019 4
00020 1
00021 1
00022 1
00023 2
00024 0
00025 4
00026 0
00027 3
00028 2
00029 0
00030 0
00031 4
00032 1
00033 2
00034 1
00035 1
=======
00001 4
00022 7
01004 6
01007 5
01009 7
01017 4
01029 3
01100 4
02025 4
02089 3
02103 3
02108 3
02112 1
02117 2
02124 2
02125 3
02128 4
03003 5
03009 5
03010 3
03014 4
03015 1
03016 3
03030 5
03032 2
03048 4
03052 2
03058 3
03061 3
03073 4
03074 2
03076 1
03084 3
03096 2
03111 2
03112 1
03135 1
03154 3
03161 2
03171 3
04010 2
04017 1
04018 5
04019 8
04020 2
04021 3
04022 1
04025 3
04027 3
05023 2
12005 1
82058 2
96031 1
96070 1
97144 2
>>>>>>> e1ce9c5f9416694afffafa1b59eca33d77d37ee6
