<<<<<<< HEAD
031402121 00013,
031402129 00007,
031402143 00019,
031402317 00034,
031402330 00032,
031402339 00019,
031402405 00019,
031402417 00025,
031402419 00013,
031402426 00019,
031402437 00028,
031402442 00011,
031402443 00031,
031402535 00031,
031402602 00013,
031402608 00031,
031402614 00008,
031402615 00009,
031402627 00021,
031402629 00033,
031402633 00007
=======
031402203 03171,
031402304 03112,
031402209 03111,
031402202 97144,
031402543 03171,
031402345 02025,
031402222 01007,
031402398 03010,
031402204 03058,
031402119 03096,
031402199 04027,
031402235 03048,
031402489 03058,
031402601 03048,
031402229 02103,
031402166 04021,
031402183 03061,
031402312 02125,
031402298 03073,
031402415 02108,
031402565 02103,
031402408 03073,
031402456 02025,
031402278 03032,
031402442 04018,
031402184 03015,
031402598 03003,
031402282 02112,
031402405 01017,
031402410 04022,
031402367 01029,
031402514 00001,
031402445 04020,
031402340 01009,
031402141 04010,
031402513 96031,
031402540 04025,
031402154 03030,
031402219 96070,
031402132 01100,
031402381 03010,
031402221 02025,
031402122 03084,
031402446 03052,
031402200 03009,
031402586 04025,
031402579 01009,
031402153 03073,
031402507 04027,
031402133 82058,
031402562 03030,
031402427 03030,
031402303 00001,
031402161 02089,
031402544 01017,
031402504 04010,
031402458 03135,
031402474 02025,
031402257 01004,
031402503 03076,
031402310 03048,
031402177 01017,
031402515 04017,
031402554 03058,
031402546 02108,
031402506 12005
>>>>>>> e1ce9c5f9416694afffafa1b59eca33d77d37ee6
